1981-2010 Mean,Mean DBO 1,Sample SD DBO 1,Mean DBO 2,Sample SD DBO 2,Mean DBO 3,Sample SD DBO 3,Mean DBO 4,Sample SD DBO 4,Mean DBO 5,Sample SD DBO 5,Mean DBO6,Sample SD DBO 6,Mean DBO 7,Sample SD DBO 7,Mean DBO 8 ,Sample SD DBO 8 
1-Jan,65.45492,10.495534,91.98467,1.053363,98.42581,0.783332,97.78947,1.490948,96.60875,1.417212,99.16333,0.344973,97.85333,0.444412,99.395,0.412355
2-Jan,66.89687,9.769233,92.51356,1.465756,98.26131,0.797419,98.16827,1.217001,97.16292,1.168007,99.09018,0.2857,98.32183,0.386929,99.32796,0.431735
3-Jan,68.68949,9.942298,93.37933,1.735125,98.12884,0.84984,98.5152,0.964842,97.26958,0.995302,99.21632,0.367417,98.72867,0.393568,99.07204,0.621836
4-Jan,70.19631,10.406727,94.06267,1.174638,98.13389,0.82894,98.2524,1.039123,96.54375,1.173838,99.27772,0.339501,98.62033,0.439781,99.01056,0.66187
5-Jan,70.90226,10.807537,94.55045,0.955596,98.45823,0.722509,98.24053,1.199678,96.73,1.235015,99.28562,0.239706,98.73867,0.346275,99.38463,0.513704
6-Jan,73.41292,10.225951,95.018,0.94484,98.60424,0.803029,98.78,0.649597,97.505,0.90183,99.14895,0.243608,98.89783,0.229648,99.48019,0.436213
7-Jan,73.51503,9.31201,94.76467,0.801947,98.70672,0.608328,98.89053,0.666899,97.7725,0.662321,99.38351,0.24539,98.90133,0.326052,99.50278,0.425919
8-Jan,72.84431,8.276955,94.76867,0.79371,98.65697,0.799614,98.22853,1.290591,96.92834,0.882232,99.37544,0.195295,99.057,0.297075,99.49667,0.374168
9-Jan,74.0098,7.647359,96.75955,0.637898,98.94788,0.58986,97.89907,1.266953,97.14583,0.949196,99.18263,0.282627,99.03833,0.263447,99.34667,0.375292
10-Jan,75.40928,7.659424,97.67644,0.529784,98.95596,0.492652,98.26414,1.201372,97.15875,1.247385,99.09632,0.336988,98.6525,0.232583,99.29852,0.37065
11-Jan,77.67892,7.641433,97.89667,0.467387,98.90162,0.370608,98.1832,1.466954,96.66583,1.534292,99.09421,0.353454,98.64417,0.220361,99.38519,0.5192
12-Jan,80.24267,7.263747,97.88978,0.436994,98.94545,0.313842,98.00667,1.384298,96.57417,1.344496,99.15895,0.349789,98.8595,0.270337,99.48556,0.434194
13-Jan,81.056,7.107162,97.986,0.393259,98.93434,0.363149,98.38187,1.194552,96.93125,1.297306,99.30667,0.225111,98.94383,0.309448,99.46056,0.405685
14-Jan,82.05554,6.936589,98.42333,0.442965,98.98773,0.42395,98.29333,1.331844,96.695,1.260514,99.25263,0.223012,99.11283,0.288914,99.3713,0.339758
15-Jan,82.80754,6.56192,98.42556,0.356494,98.9103,0.495821,98.4388,1.135267,97.11292,0.896514,98.93877,0.789325,98.89833,0.256066,99.42907,0.391763
16-Jan,83.344,6.219372,97.76467,0.538894,98.98273,0.486969,98.59187,0.916828,97.00292,1.375619,99.18158,0.263461,99.02067,0.334159,99.29389,0.56596
17-Jan,82.70328,5.764783,97.76822,0.528064,99.1352,0.486461,98.50547,1.06932,96.51958,1.579777,99.02316,0.31891,99.13133,0.304245,99.38796,0.368896
18-Jan,83.16318,5.70581,97.39889,0.722449,99.07657,0.677683,98.11693,1.321107,96.75625,1.7978,99.05948,0.425388,98.76167,0.359236,99.28148,0.41566
19-Jan,84.0899,5.244717,97.58778,0.847248,99.03641,0.695714,97.52454,1.626732,96.52125,1.679687,98.82702,0.422158,98.83733,0.221387,99.14445,0.424618
20-Jan,85.3559,5.161352,97.92356,0.515074,98.93308,0.740198,97.49213,1.933018,96.24458,2.003071,98.88474,0.330466,98.6065,0.274352,99.13833,0.483762
21-Jan,87.40364,4.621233,98.25178,0.404152,99.05369,0.706029,97.78454,1.810137,96.31167,1.760263,98.90632,0.30583,98.69633,0.245691,99.18241,0.407806
22-Jan,88.61436,4.539125,98.40467,0.461963,98.97606,0.601954,98.092,1.306733,96.85083,1.52817,98.86982,0.246427,99.2245,0.253398,99.20889,0.422816
23-Jan,89.39292,4.51945,98.104,0.462953,98.99818,0.501557,98.62214,0.810413,97.51583,0.909317,99.15912,0.189587,99.21017,0.314443,99.19574,0.263948
24-Jan,89.074,5.294348,97.99267,0.646245,98.9047,0.540706,98.8336,0.504641,97.9025,0.681124,99.22439,0.185154,99.13633,0.336516,99.12574,0.461321
25-Jan,89.39077,5.297048,98.26533,0.459908,99.17273,0.39989,98.9768,0.499944,97.91875,0.669392,99.38719,0.222242,99.1345,0.388501,99.10315,0.629353
26-Jan,90.03098,5.17104,98.15289,0.36048,99.23647,0.330514,99.1404,0.362427,98.37709,0.48896,99.28807,0.232335,99.23533,0.37808,99.22074,0.419432
27-Jan,90.55144,4.932843,97.99178,0.515424,99.26268,0.35608,99.3052,0.327104,98.55625,0.31122,99.35912,0.280294,99.105,0.31897,99.14333,0.368156
28-Jan,91.00164,4.348334,98.41578,0.345057,99.23844,0.377611,99.43813,0.182646,98.9675,0.290429,99.47684,0.250894,99.17383,0.337429,99.28185,0.392306
29-Jan,90.92651,3.237288,98.30889,0.341441,99.07056,0.368377,99.3716,0.186024,98.90708,0.417998,99.44667,0.253193,99.27483,0.349468,99.44667,0.356384
30-Jan,90.34446,2.900271,97.85911,0.690286,99.10707,0.498926,99.34027,0.32504,98.70583,0.410776,99.34123,0.210548,99.22083,0.257875,99.58982,0.227465
31-Jan,90.28923,2.853628,98.01444,0.850142,99.12303,0.571366,99.24894,0.408318,98.57792,0.491451,99.44755,0.269596,99.203,0.326986,99.44759,0.295971
1-Feb,91.15749,2.436076,97.84067,1.072024,99.08116,0.369999,99.02613,0.424772,97.81458,0.584584,99.59684,0.237215,99.23467,0.210618,99.47445,0.274271
2-Feb,91.56897,1.857582,97.14978,1.010332,98.99303,0.384403,99.00973,0.299849,97.81125,0.761583,99.43281,0.281529,99.00183,0.247162,99.48907,0.263714
3-Feb,91.86554,1.675871,96.72111,0.720482,98.99081,0.333884,99.33853,0.397481,97.84167,0.579678,99.40807,0.276463,99.05417,0.25943,99.40982,0.443867
4-Feb,92.19559,1.788652,96.92644,0.582152,98.95955,0.353758,99.1792,0.750759,98.17083,0.783655,99.38789,0.261246,99.20883,0.279696,99.26611,0.34537
5-Feb,91.49318,2.039038,96.872,0.757302,99.04556,0.318563,99.1176,0.506707,97.84583,0.699768,99.35333,0.252843,99.3,0.218356,99.06852,0.335371
6-Feb,90.36513,2.686039,96.50333,0.938376,99.16409,0.402886,98.6368,0.621686,97.23667,0.843931,99.2821,0.371352,99.03017,0.288964,98.74278,0.511292
7-Feb,89.85046,2.760984,96.39578,0.802489,99.14884,0.3852,98.58173,0.877466,96.48458,1.502441,99.14474,0.312385,99.007,0.34068,99.1513,0.366295
8-Feb,90.27656,2.343703,97.49089,0.699097,99.08217,0.385809,99.10627,0.314218,97.5225,1.016043,99.23544,0.371771,99.256,0.35865,99.29,0.376166
9-Feb,90.51149,2.366038,98.38933,0.384533,99.21106,0.443837,99.21667,0.24716,98.08834,0.614238,99.29983,0.333415,99.30483,0.332899,99.2963,0.359086
10-Feb,91.0259,2.262453,98.48956,0.345758,99.12879,0.331292,99.2928,0.368172,97.9975,0.868003,99.19,0.358611,99.3045,0.342529,99.19296,0.365008
11-Feb,91.54646,2.269987,98.81533,0.357007,99.10525,0.390172,99.16733,0.469001,98.0325,0.855878,99.04684,0.292784,99.19633,0.277434,99.20889,0.561307
12-Feb,91.17826,2.712796,98.36511,0.697447,98.95712,0.430737,98.96893,0.647584,97.81333,0.940253,99.08737,0.324748,99.12683,0.289024,99.15704,0.562944
13-Feb,90.41872,3.339252,97.72045,0.745111,98.9699,0.373916,98.83213,1.02597,97.92458,0.995864,99.23667,0.409769,99.09067,0.340501,99.04019,0.434165
14-Feb,90.63144,2.904105,97.07311,0.616878,98.8802,0.49404,98.81613,0.888232,97.38375,1.124248,99.23035,0.361462,99.076,0.542131,99.04148,0.413918
15-Feb,91.19487,2.833514,96.85333,0.787665,98.75278,0.576058,98.8396,0.822169,97.74167,0.744004,99.22088,0.283477,98.968,0.383107,99.10463,0.485659
16-Feb,91.36697,2.177962,96.76311,0.917979,98.59914,0.506288,98.50453,1.097775,97.57625,0.918776,99.14965,0.348543,99.02367,0.291024,99.11963,0.397038
17-Feb,91.51195,2.058264,96.69933,0.960423,98.81253,0.470038,98.3956,0.97497,97.87,0.724663,98.79333,0.406664,99.19733,0.396171,99.17833,0.47805
18-Feb,91.45687,2.293856,96.53,1.180444,98.77445,0.496027,98.7072,0.800235,98.3925,0.504032,99.08228,0.225975,99.258,0.392697,99.36315,0.410667
19-Feb,92.73138,1.78756,96.72111,1.015666,98.66944,0.500203,99.02173,0.545372,98.49625,0.435599,99.26579,0.296283,99.31883,0.423204,99.36426,0.361601
20-Feb,93.41769,1.523323,97.79067,0.718629,98.94965,0.308354,99.28773,0.422257,98.525,0.442898,99.33386,0.289965,99.052,0.312991,99.28222,0.467906
21-Feb,93.85708,1.191877,98.17733,0.514532,98.89227,0.375882,99.33,0.52419,98.60083,0.294477,99.44684,0.350389,99.1525,0.466224,99.32056,0.428239
22-Feb,94.09569,1.21761,97.40778,0.654078,98.88894,0.363495,99.11347,0.546795,98.26625,0.445288,99.44526,0.194807,99.303,0.262135,99.20278,0.514884
23-Feb,94.08256,1.496562,97.07244,0.726044,98.74919,0.321826,99.07853,0.388126,98.96792,0.524091,99.57228,0.224643,99.50767,0.242411,99.37815,0.492271
24-Feb,93.89877,1.83193,97.248,0.745801,98.92838,0.308653,99.3524,0.265958,98.97292,0.334358,99.55281,0.214738,99.46817,0.274208,99.27296,0.364507
25-Feb,93.80313,1.946855,97.714,0.613559,98.71889,0.334935,99.30133,0.216668,98.82667,0.38647,99.44667,0.193251,99.48,0.220838,99.33482,0.37388
26-Feb,94.36641,2.366621,98.02822,0.603967,98.64409,0.254447,99.14747,0.307138,98.5475,0.475011,99.12421,0.265674,99.2625,0.275559,99.20593,0.403023
27-Feb,94.46174,2.129911,97.95689,0.68316,98.71187,0.340716,99.2072,0.281191,98.60542,0.481882,99.19105,0.324656,99.2365,0.254094,99.05093,0.266857
28-Feb,94.29056,2.048536,98.18622,0.530669,98.63551,0.470337,99.29413,0.211492,98.62208,0.581449,99.27877,0.263649,99.434,0.280919,98.96407,0.488852
29-Feb,96.45231,2.512794,97.61524,1.092773,99.13182,0.688938,99.15429,0.514483,98.71786,0.561482,99.50902,0.277182,99.755,0.392745,99.33175,0.51802
1-Mar,93.79405,1.431675,98.01822,0.592395,98.45899,0.499742,99.27,0.241536,98.54333,0.535911,99.39439,0.277317,99.35767,0.408976,98.83926,0.594481
2-Mar,94.66549,1.649064,98.15711,0.613313,98.53934,0.394648,99.28027,0.344086,98.565,0.400937,99.42281,0.206217,99.4845,0.24982,98.86574,0.515948
3-Mar,95.79939,1.92774,98.36,0.422484,98.84192,0.404091,99.2372,0.456444,97.97375,0.826034,99.3714,0.265025,99.36417,0.317026,99.00889,0.525988
4-Mar,95.05159,1.901943,98.492,0.372985,99.11621,0.362606,99.37453,0.309228,98.55625,0.571801,99.21403,0.289411,99.36233,0.43695,99.13463,0.559238
5-Mar,94.422,1.695619,98.59845,0.420723,99.13389,0.313722,99.26333,0.296219,98.86625,0.468103,99.35509,0.343517,99.39017,0.278932,99.01611,0.571444
6-Mar,94.48595,1.751953,98.60867,0.454244,98.90571,0.302696,99.33,0.271105,98.87083,0.317085,99.43772,0.230819,99.59983,0.25217,99.26648,0.549344
7-Mar,94.26585,1.938191,98.55911,0.482898,98.73939,0.398341,99.31907,0.225682,98.79083,0.336319,99.61456,0.213861,99.55234,0.309774,99.15148,0.43544
8-Mar,93.69118,1.824223,98.48956,0.384137,98.75465,0.408969,99.2216,0.242401,98.7825,0.191649,99.5,0.289085,99.46817,0.273222,99.2763,0.373491
9-Mar,93.31174,1.712731,98.17467,0.678809,98.75343,0.437077,99.21,0.416501,98.24834,0.482809,99.20298,0.358023,99.12067,0.364874,99.095,0.355285
10-Mar,93.34,1.439752,98.09644,0.824749,98.86889,0.360056,99.22027,0.490866,97.28875,0.736848,99.2386,0.426259,99.12433,0.369181,99.17259,0.368858
11-Mar,93.39882,1.441484,98.13978,0.560823,98.74732,0.458578,99.11707,0.620314,97.5275,0.980254,99.00456,0.42673,99.17283,0.453944,99.24296,0.379068
12-Mar,93.73339,1.441382,98.22111,0.42073,98.56914,0.494472,99.0144,0.507721,98.09292,0.772761,99.14105,0.311983,99.31717,0.297876,99.19833,0.283232
13-Mar,93.73933,1.416507,98.05956,0.739295,98.75889,0.353184,99.01387,0.50654,98.74,0.616343,99.41526,0.24031,99.26733,0.340136,99.16389,0.379763
14-Mar,94.08005,1.470023,97.66756,0.613818,98.98434,0.320743,99.30227,0.411501,98.7925,0.393033,99.52017,0.232861,99.47233,0.420971,99.23333,0.537878
15-Mar,94.53651,1.509802,97.63911,0.677029,99.04748,0.343686,99.32293,0.373401,98.78875,0.285446,99.42246,0.31067,99.38767,0.372205,99.1813,0.49244
16-Mar,94.40339,1.811117,97.65244,0.776814,99.01672,0.354678,99.2716,0.402415,98.30833,0.362768,99.18579,0.232483,99.21733,0.36666,99.32019,0.417359
17-Mar,94.70692,1.842697,97.36111,0.908488,98.80914,0.399468,99.07107,0.594031,97.76292,0.578238,99.18053,0.344801,99.272,0.381224,99.37519,0.386519
18-Mar,94.47256,1.918728,97.296,0.845693,98.81732,0.367143,98.894,0.727001,97.3775,0.990343,99.26158,0.31605,99.435,0.293132,99.33333,0.328471
19-Mar,94.85051,2.022543,97.19489,0.618126,98.75793,0.488436,98.8808,0.469127,97.57375,0.886392,99.45544,0.218258,99.24517,0.312426,99.2637,0.206447
20-Mar,95.28154,2.267023,97.24889,0.669398,98.67515,0.481435,98.99933,0.427016,97.6975,0.760998,99.30754,0.200304,99.31783,0.397643,99.25407,0.331462
21-Mar,95.39118,1.876785,97.548,0.661594,98.64763,0.393067,99.14027,0.309542,98.30583,0.558826,99.33614,0.286114,99.409,0.330403,99.22759,0.358876
22-Mar,95.15867,1.63303,97.206,0.620461,98.74662,0.38752,98.95813,0.210062,98.40375,0.383458,99.35912,0.284326,99.25867,0.328975,99.21037,0.414243
23-Mar,95.64467,1.712996,97.34911,0.709296,98.87167,0.339624,98.87453,0.332146,98.32792,0.343332,99.36491,0.353967,99.36317,0.341547,99.14352,0.275393
24-Mar,96.01328,1.970934,97.30711,0.67093,98.90505,0.405642,98.9024,0.361143,97.91917,0.676792,99.1186,0.409829,99.467,0.329791,99.05722,0.228479
25-Mar,96.114,2.46962,97.50933,0.802695,98.82268,0.46389,99.01333,0.451556,98.21125,0.664769,99.17491,0.370692,99.42217,0.304999,98.82871,0.319754
26-Mar,96.10097,2.540676,97.30156,0.55093,98.73616,0.388441,99.04947,0.380558,98.225,0.462321,99.15754,0.31561,99.408,0.211705,98.81222,0.397544
27-Mar,95.80415,2.82505,96.86444,0.719375,98.7901,0.446618,99.18027,0.360675,98.41667,0.522948,99.21965,0.249255,99.37217,0.249471,98.8737,0.352086
28-Mar,95.57841,2.397754,96.81756,0.420578,98.76546,0.490156,99.24827,0.284289,98.69208,0.484951,99.46105,0.198106,99.42767,0.222006,98.88074,0.427702
29-Mar,96.03159,1.797211,96.994,0.358794,99.01581,0.46671,99.28693,0.369732,98.69792,0.723343,99.38053,0.304194,99.42683,0.328863,98.92685,0.432186
30-Mar,96.07097,1.612764,97.07933,0.464962,99.15298,0.468795,99.29347,0.28772,98.81834,0.424604,99.43825,0.369668,99.455,0.402147,98.82722,0.447339
31-Mar,96.17523,1.835319,97.28222,0.49415,99.32328,0.411358,99.26107,0.371883,98.61792,0.532206,99.38842,0.31828,99.46783,0.314657,99.19611,0.31931
1-Apr,95.92097,2.180371,96.95156,0.835036,99.34934,0.358781,99.16987,0.373505,98.65708,0.436172,99.05175,0.257937,99.32917,0.299995,99.33667,0.415595
2-Apr,95.83769,2.376453,96.94889,0.754509,99.35394,0.373781,99.17307,0.305239,98.40625,0.611445,98.96368,0.386965,99.21217,0.350659,99.18278,0.27452
3-Apr,95.95251,2.548589,97.25533,0.847485,99.41551,0.327765,99.24933,0.189416,98.52083,0.362679,99.11421,0.322403,99.142,0.390828,98.56667,0.516578
4-Apr,95.74421,2.233776,97.35222,0.807906,99.39273,0.293263,99.248,0.351931,98.33833,0.541744,99.1879,0.321929,99.17184,0.269314,98.36648,0.619856
5-Apr,95.56698,2.363084,96.91489,1.341674,99.20248,0.3167,99.2768,0.297853,98.4825,0.571878,99.23877,0.237355,99.21033,0.331615,98.30167,0.583925
6-Apr,95.34246,2.486193,96.16711,1.543962,99.09278,0.43831,99.134,0.344919,98.64542,0.463189,99.27596,0.275205,99.20183,0.295721,98.37278,0.60188
7-Apr,94.98026,2.615042,95.60911,1.43018,98.91101,0.543151,98.99747,0.318498,98.45542,0.416818,99.21719,0.221089,99.275,0.232302,98.44852,0.537678
8-Apr,95.09605,2.628372,94.82978,1.41035,98.84344,0.358202,98.83013,0.34248,98.555,0.449006,99.19333,0.326416,99.26833,0.323023,98.49741,0.545641
9-Apr,95.24174,2.614953,94.72533,1.620303,99.06343,0.42824,98.89533,0.220839,98.97958,0.294272,99.28825,0.31128,99.19917,0.255069,98.47407,0.476305
10-Apr,94.85446,2.864056,94.91111,1.804718,98.99778,0.415923,98.7228,0.245777,98.81167,0.502341,99.22035,0.342126,99.4115,0.214013,98.65667,0.461204
11-Apr,94.48487,3.358802,95.00178,1.304168,98.93828,0.280922,98.84747,0.250864,98.61958,0.409473,99.13228,0.321769,99.52267,0.255639,98.95556,0.342282
12-Apr,93.59436,3.842138,94.46111,1.485203,99.06571,0.363707,98.9244,0.265277,98.33958,0.595017,99.1807,0.218566,99.7215,0.206641,99.11352,0.272151
13-Apr,93.50769,3.873898,94.28511,1.841959,98.82636,0.401138,99.01427,0.379908,98.05542,0.614858,99.11614,0.300134,99.53483,0.191276,99.0937,0.318842
14-Apr,91.6559,4.449216,94.17511,2.071995,98.63288,0.502022,99.0012,0.372446,98.265,0.396116,99.21807,0.246279,99.45433,0.269623,98.80926,0.285058
15-Apr,90.40462,4.767905,93.17156,2.147427,98.42934,0.59386,98.9024,0.357539,98.64,0.304855,99.16386,0.224989,99.42617,0.326892,98.25796,0.454782
16-Apr,89.0079,5.205566,92.984,2.097619,98.52162,0.55591,98.95253,0.24977,98.68375,0.184859,99.03263,0.281389,99.34383,0.234144,98.33667,0.486321
17-Apr,89.42451,4.735433,92.536,2.001451,98.45359,0.512978,98.94587,0.27496,98.16542,0.443547,99.02053,0.37106,99.28667,0.209628,97.94759,0.62047
18-Apr,88.15149,4.807888,92.388,2.32591,98.62556,0.509092,99.16107,0.306152,97.96542,0.691341,98.72912,0.442866,99.2905,0.245247,97.51074,0.700911
19-Apr,88.19441,4.75271,92.25156,2.282705,98.77177,0.412962,98.9524,0.617467,97.39209,0.710571,98.82017,0.417006,99.07,0.274883,97.635,0.681347
20-Apr,87.46139,5.478575,91.93245,2.345958,98.81465,0.433171,98.90147,0.637584,97.76667,0.605918,98.81018,0.42607,99.19483,0.282632,97.06778,0.800891
21-Apr,87.1879,5.499056,92.42333,2.098135,99.03182,0.383273,99.10427,0.590167,98.18542,0.673088,98.99807,0.275224,99.46933,0.235792,96.91241,0.70202
22-Apr,85.37718,6.646266,92.46578,2.335274,99.1097,0.354936,99.0132,0.650827,98.23375,0.676203,99.24807,0.25064,99.60317,0.236902,97.21278,0.616294
