1981-2010 Mean,Mean DBO 1,Sample SD DBO 1,Mean DBO 2,Sample SD DBO 2,Mean DBO 3,Sample SD DBO 3,Mean DBO 4,Sample SD DBO 4,Mean DBO 5,Sample SD DBO 5,Mean DBO6,Sample SD DBO 6,Mean DBO 7,Sample SD DBO 7,Mean DBO 8 ,Sample SD DBO 8 
23-Apr,83.49108,7.991793,91.30711,2.484097,98.98874,0.493804,98.82373,0.784697,98.2075,0.533456,99.39912,0.20871,99.60117,0.128265,96.96537,0.674431
24-Apr,82.31272,8.179744,90.24978,2.053315,98.81434,0.522844,98.84867,0.567561,97.87042,0.672023,99.23807,0.198853,99.43433,0.279314,96.82685,0.710899
25-Apr,81.54287,7.966319,90.16022,2.323854,98.79732,0.432922,98.55373,0.783728,97.64625,0.536207,99.12649,0.254876,99.1535,0.502508,97.22204,0.72004
26-Apr,80.85959,7.557008,89.45911,3.648608,98.78061,0.508176,98.69067,0.79266,97.38958,0.615866,98.66912,0.357952,99.14283,0.458241,96.72426,0.801559
27-Apr,78.32467,8.06201,88.09244,4.316594,98.57374,0.644829,98.44187,1.178292,97.34208,0.73716,98.68175,0.397309,99.22517,0.338396,96.1813,1.305306
28-Apr,74.6921,8.565217,86.15378,5.345005,98.54288,0.733972,98.35213,1.16144,97.86792,0.767553,98.96088,0.311051,99.39817,0.271277,95.87593,1.649026
29-Apr,72.49913,8.630845,84.57711,6.080273,98.21485,0.91413,98.15853,1.24153,98.04583,0.669463,99.28369,0.335427,99.26133,0.336938,95.60148,1.709043
30-Apr,71.21308,8.952218,82.68489,5.774727,98.29914,0.775402,98.13333,1.438091,97.51125,0.92951,99.12649,0.203288,99.15367,0.295495,94.78259,1.937022
1-May,68.57503,9.473405,78.91978,6.43899,98.26505,0.819488,97.85693,1.583238,96.95,1.163765,99.01632,0.27776,99.20733,0.273459,94.94519,1.807457
2-May,65.7081,9.587924,76.17689,6.795166,98.25748,1.057227,97.94613,1.708899,96.91167,0.931205,99.11439,0.30874,99.29467,0.317454,94.59815,1.928856
3-May,61.96697,9.422294,74.39356,6.969618,98.23268,1.172565,97.71267,1.920651,96.75167,1.470279,99.14123,0.220468,99.1785,0.332662,94.89426,1.936154
4-May,60.05313,9.672934,73.50756,6.690876,97.80389,1.628316,96.9956,2.63171,96.18459,1.799894,99.10158,0.266713,99.145,0.21274,94.78056,1.754458
5-May,57.38944,10.057117,71.068,7.792534,96.91687,2.208462,96.86933,2.736438,95.375,2.452499,98.8607,0.297145,99.13234,0.26472,94.98333,1.983146
6-May,55.75262,9.8762,67.66089,8.238216,96.25909,2.727713,96.38653,2.977555,95.37417,2.166183,99.00702,0.288108,99.23967,0.285188,94.00685,2.533028
7-May,53.42062,9.827022,63.27756,8.140734,95.75535,3.034174,95.54653,3.718698,94.82083,2.421928,98.83719,0.216666,99.18817,0.277861,94.14852,2.472928
8-May,51.54892,9.554156,60.66711,8.341354,94.91197,3.779593,95.2636,4.012421,94.00708,2.719186,98.56176,0.372133,99.217,0.265861,94.905,1.876382
9-May,48.03508,9.252037,56.56889,9.795894,93.82182,5.212831,95.20213,4.340948,93.19417,3.057249,98.7186,0.315062,99.1645,0.337358,95.10648,1.793036
10-May,45.46221,9.5067,52.85044,9.238821,92.67737,6.144512,95.2528,4.093681,92.685,3.215615,98.59702,0.470105,99.08683,0.325211,94.61019,2.024718
11-May,44.19805,9.023413,49.85844,8.808812,91.2404,6.545003,95.2912,4.020055,92.895,2.922761,98.33439,0.91686,99.042,0.197399,93.81852,2.204785
12-May,41.65456,8.130328,47.61267,8.051769,90.08682,6.57983,95.706,3.852348,93.385,2.625066,98.59684,0.317454,99.0035,0.245424,93.46722,2.243133
13-May,39.68282,6.879526,45.94445,7.86095,89.42202,7.032205,95.45813,4.001066,93.695,2.566782,98.57877,0.429243,98.80933,0.276839,93.24278,2.024561
14-May,37.27046,5.862178,42.00756,8.997486,88.26849,7.352566,94.88867,4.511387,93.73708,2.809878,98.88754,0.314155,98.93833,0.393075,92.36074,2.526062
15-May,34.72185,5.596097,38.126,7.816005,87.69833,7.936232,93.658,5.15419,93.89417,2.665478,99.19193,0.260451,99.2185,0.243615,91.40648,2.805327
16-May,31.49785,5.388931,35.83756,8.113331,87.00596,8.546766,93.52853,5.480166,94.28917,2.999858,99.30351,0.30603,99.32933,0.232614,90.04518,2.775137
17-May,28.14723,5.450159,33.80289,7.539761,85.25606,8.776072,92.81453,6.3233,94.39167,2.571153,98.93526,0.27529,99.08433,0.504196,88.80981,2.888733
18-May,25.84862,5.431492,32.14133,7.419808,82.8049,9.483355,92.1692,7.155453,93.34542,3.109754,98.87737,0.356118,99.01367,0.455194,87.6113,3.152942
19-May,24.25867,5.668557,29.372,7.615019,80.86278,9.365163,92.15907,7.277142,92.44,2.889123,99.02298,0.314197,99.2575,0.333577,85.36963,3.680914
20-May,21.88118,5.219072,25.85956,5.683244,77.98975,9.290668,91.90867,7.512798,91.93167,3.48964,98.9193,0.289743,99.285,0.273941,83.98074,4.047271
21-May,19.56123,5.211728,22.51689,3.846216,75.99545,9.784941,91.96147,7.370758,91.91042,3.617375,98.55456,0.284113,99.29617,0.231153,82.66982,3.983553
22-May,18.13215,4.990248,19.278,3.223029,74.37429,10.257856,92.1032,7.042936,91.76875,2.85876,98.64754,0.286832,99.1285,0.351314,81.25667,4.312828
23-May,16.84431,4.650424,18.19067,3.301388,72.31955,10.243654,92.45173,7.036524,92.50792,2.557496,98.47842,0.511088,98.78567,0.527319,80.38167,4.437684
24-May,14.63256,4.019309,16.814,4.184922,70.30207,10.247239,92.11547,6.600613,92.19583,2.908694,98.48,0.558254,98.69783,0.742345,79.42444,4.661223
25-May,12.59472,3.95761,15.06444,4.239561,68.42884,10.177777,91.11227,7.076241,91.71792,3.255186,98.4214,0.487561,98.53433,0.682428,78.18537,5.083511
26-May,11.22723,3.636283,14.15978,4.022864,66.70364,10.635171,90.29,7.748068,92.34083,3.11203,98.57597,0.376682,98.38517,0.897595,76.48,5.651577
27-May,9.655077,3.353616,13.59022,2.911712,65.1697,10.896167,89.67987,7.993814,91.97417,3.561412,98.77965,0.354571,97.33267,1.930384,74.67056,6.324534
28-May,8.506718,3.586987,11.47533,2.203236,62.13177,11.972338,89.60573,8.081762,91.01333,3.95825,99.06246,0.485536,96.7525,2.25395,73.65944,6.170587
29-May,7.357949,3.273048,9.655556,2.745171,59.09167,13.574132,89.4676,8.487401,90.13875,3.696887,98.87421,0.484736,96.47883,1.757206,71.23333,5.713517
30-May,6.427231,2.703744,7.807333,2.647282,56.93657,14.125151,89.58973,9.009206,89.38375,4.131742,98.79123,0.418858,96.60817,1.423682,69.805,6.69826
31-May,5.367795,2.359857,6.21,1.996371,54.21556,14.419662,89.7796,9.012729,88.93084,3.974861,98.94088,0.390048,95.801,1.571799,68.73722,7.119201
1-Jun,5.418103,2.004772,7.132444,1.882969,52.89672,14.699215,89.76147,8.966562,88.9825,4.011051,98.5086,0.446453,95.20183,1.495236,68.01778,6.524581
2-Jun,5.10241,1.850805,7.105778,1.66084,50.93419,14.448783,88.62,9.799931,90.44417,3.779321,98.08895,0.410462,94.754,1.592699,65.40445,6.844601
3-Jun,4.098821,2.219547,6.384,1.735183,48.95242,14.375823,87.96893,10.348727,91.04625,3.631346,97.86246,0.731323,94.70733,1.8779,62.63611,6.999509
4-Jun,3.105487,1.84506,5.061111,1.993455,46.70273,13.522849,86.61013,10.367325,91.08792,3.477242,97.26123,0.880809,94.7735,2.023424,62.20722,6.663671
5-Jun,2.406,1.589532,4.665333,1.705839,44.41662,12.72504,86.8792,9.505169,91.14333,3.716575,97.03386,1.134241,94.27017,2.259196,60.66852,6.980215
6-Jun,2.299897,1.688417,3.998667,1.682989,42.0049,12.475138,86.93254,9.38114,88.89958,4.430359,96.17439,0.994746,92.35017,2.553601,58.17796,7.027504
7-Jun,1.761128,1.881202,3.686889,1.894847,39.88657,12.472194,85.66893,9.046108,87.97333,4.218478,95.1521,1.132518,91.27533,2.245463,56.03815,6.050961
8-Jun,1.582615,1.43102,3.445778,1.857337,37.94455,12.48434,84.83933,8.7977,87.12917,4.561718,94.54719,1.181857,90.6165,2.792331,54.98296,6.312595
9-Jun,1.091692,1.214463,3.380889,1.806765,35.47874,11.982554,84.43533,8.980271,87.95458,4.504241,94.74018,1.407338,90.585,3.269435,55.34185,6.602257
10-Jun,0.672308,0.859141,2.870667,1.516665,33.29662,11.560994,84.13827,9.216082,88.02042,4.341481,94.67965,1.858313,90.06267,3.003323,53.81444,6.732575
11-Jun,0.717436,0.931537,1.960444,0.976445,31.0504,11.792571,82.5928,9.532013,88.09875,3.804161,94.16947,2.032965,89.10167,3.348663,51.90537,7.04858
12-Jun,0.463744,0.704892,1.519111,0.925427,28.0353,10.990717,79.94347,9.946843,86.80875,3.4915,93.63351,2.183967,87.3805,3.41149,51.45278,7.964602
13-Jun,0.526615,0.794474,1.339556,1.045987,25.81005,10.081497,77.4588,10.146829,85.38417,3.627765,93.5407,2.503057,86.57584,3.065509,50.5,8.744447
14-Jun,0.380769,0.587667,1.344222,1.011225,23.64035,9.71449,77.33133,9.819073,84.30167,3.430748,92.97597,2.262975,85.9105,3.078842,49.30296,8.250833
15-Jun,0.511385,0.869735,1.308889,1.183198,22.03647,9.893083,76.2156,9.327825,83.84833,3.956816,92.64632,2.265352,85.4795,3.243558,49.74778,8.768407
16-Jun,0.238205,0.41724,0.942444,0.978464,19.93545,9.622544,75.59653,8.900096,83.18833,3.715363,92.01947,2.491824,84.40533,3.319731,50.9563,9.154236
17-Jun,0.203692,0.374903,0.611556,0.840308,18.61616,9.400451,75.3068,8.552303,83.3625,3.451913,91.62965,2.279397,83.23717,3.687925,50.32185,9.083343
18-Jun,0.246718,0.45647,0.078222,0.244501,16.93202,8.524617,75.36867,8.546187,83.57833,3.533076,92.72228,1.808303,83.5065,3.408304,49.18463,9.79464
19-Jun,0.138359,0.348984,0,0,15.47545,7.79479,74.8016,8.631197,83.315,3.999538,93.55947,1.896579,84.16183,3.617516,49.24389,9.62991
20-Jun,0.013026,0.105016,0,0,14.59439,7.392768,74.7644,8.203262,83.0275,3.943981,93.14158,2.066864,83.466,3.714491,49.59796,9.490365
21-Jun,0.019231,0.155043,0,0,13.61359,7.349478,75.02267,8.109242,83.6825,3.614775,93.31842,1.880584,82.73183,3.830537,49.39648,9.483908
22-Jun,0.025385,0.204657,0,0,12.66576,7.324274,75.3752,8.764254,84.65292,3.874159,93.4007,1.8824,82.11483,3.95941,49.32963,9.059265
23-Jun,0.005846,0.047133,0,0,11.75071,7.16058,74.77467,9.370431,84.32708,3.88211,93.02175,1.85316,80.51167,3.919114,47.69,8.876331
24-Jun,0,0,0,0,10.77611,6.767774,73.78813,9.658629,83.85792,4.282708,92.68,2.018899,79.8395,4.459855,45.84481,8.575374
25-Jun,0,0,0,0,9.294444,6.056835,73.2128,10.137737,84.31875,4.140332,92.4379,1.993222,80.07917,3.933373,46.37482,8.460774
26-Jun,0,0,0,0,8.112879,5.350658,73.35853,10.632719,84.68542,3.633208,91.59298,2.128508,79.34167,4.398479,45.95519,8.054357
27-Jun,0,0,0.033778,0.130821,7.514545,5.212884,73.2092,10.348809,85.50333,4.008838,92.04193,1.944221,78.77967,4.669092,45.06907,8.540993
28-Jun,0,0,0.067778,0.262502,6.858586,5.352455,73.99547,10.337008,85.75417,3.750551,91.44877,2.082565,78.23983,4.903219,43.59241,7.980826
29-Jun,0,0,0.033778,0.130821,6.174545,4.829644,73.2448,10.192957,84.50833,3.507169,89.93088,2.569725,77.09267,4.548596,43.05667,7.542514
30-Jun,0,0,0,0,5.449747,4.264207,71.8632,10.81283,83.17917,4.037385,89.38,2.624423,74.543,5.256451,42.27352,7.663201
1-Jul,0,0,0,0,4.252374,3.82504,71.2168,11.41532,82.91333,4.218229,87.97667,2.448324,72.90317,5.02193,40.94481,7.703731
2-Jul,0,0,0,0,3.483939,3.461225,70.6192,12.193716,82.56375,3.519566,86.89807,2.917129,70.34633,4.52644,40.16556,7.558863
3-Jul,0,0,0,0,2.973081,3.148989,69.1372,12.409867,81.125,3.44937,86.88772,3.149731,68.5125,4.045371,38.72019,7.562917
4-Jul,0,0,0,0,2.630556,3.038282,68.18573,12.99879,79.20583,3.5001,86.33737,3.267337,66.85983,4.360553,38.43944,7.437342
5-Jul,0,0,0,0,2.344141,2.821741,67.6152,13.944355,79.28208,3.799947,85.0914,3.442542,66.217,4.025536,35.73519,7.434762
6-Jul,0,0,0,0,1.950657,2.469279,67.46093,13.63661,79.18708,3.746437,85.18526,3.364261,65.5565,4.280467,34.55685,6.658871
7-Jul,0,0,0,0,1.587879,2.032734,66.27333,14.300218,79.09458,3.507907,84.28632,2.763964,64.42167,4.112068,34.39926,6.208077
8-Jul,0,0,0,0,1.350151,1.817327,65.02413,14.932523,77.6625,3.33558,82.81456,3.242252,64.31617,4.139809,33.54519,6.329793
9-Jul,0,0,0,0,1.175556,1.573129,63.5908,14.740016,77.28542,4.019285,81.49912,3.632437,63.32367,4.69257,33.19889,5.492657
10-Jul,0,0,0,0,1.038586,1.545693,62.77387,15.333073,76.81792,4.448015,80.64649,3.743024,63.72,4.676993,32.03815,5.375782
11-Jul,0,0,0,0,0.907071,1.449119,61.01373,15.582973,73.39458,4.082895,79.73439,3.733898,62.79867,4.582801,28.80148,5.673158
12-Jul,0,0,0,0,0.716111,1.236676,59.60187,14.919199,71.09583,4.323314,78.59965,3.578456,61.24433,4.779118,26.92833,6.226557
13-Jul,0,0,0,0,0.622273,1.182174,58.07387,15.080989,68.59708,5.111273,77.41298,3.865933,59.8325,4.929476,25.68574,5.666625
14-Jul,0,0,0,0,0.568838,1.266115,57.43933,15.371435,66.83083,5.460977,75.32316,4.150926,59.10933,5.007193,24.77556,5.680155
15-Jul,0,0,0,0,0.558939,1.319742,56.8992,15.989445,65.83542,4.941636,73.56018,4.624098,56.87,4.889847,23.49148,5.593597
16-Jul,0,0,0,0,0.620051,1.464124,56.15213,16.008728,65.16792,4.031605,71.91667,4.692716,54.81317,5.034469,22.32926,4.87483
17-Jul,0,0,0,0,0.577828,1.370316,53.2816,15.781692,63.29125,4.525244,69.14614,4.942015,52.543,5.727829,20.08389,4.178064
18-Jul,0,0,0.03,0.116189,0.44601,1.029796,51.05,14.748541,59.97708,4.689212,67.59263,5.655475,50.32933,5.594595,18.07259,3.80436
19-Jul,0,0,0.06,0.232379,0.294899,0.797041,49.424,14.468451,59.51417,3.673232,65.55702,6.062892,49.64067,5.371378,15.69759,2.919186
20-Jul,0,0,0.03,0.116189,0.174697,0.56956,47.52787,14.378577,58.69833,3.304753,63.43158,6.71451,48.82667,5.454978,14.67833,2.872863
21-Jul,0,0,0,0,0.14197,0.415723,45.3196,14.27622,57.27,3.461516,63.30544,6.338429,49.19433,5.585972,14.47222,3.632468
22-Jul,0,0,0,0,0.207525,0.51857,43.6936,13.802329,57.07125,2.630484,61.83772,6.968123,49.83133,5.429346,15.15111,3.646012
23-Jul,0,0,0,0,0.319899,0.889734,42.43627,13.371889,55.68417,2.669399,59.1807,7.358593,49.23383,5.557308,13.95685,3.053576
24-Jul,0,0,0,0,0.376313,1.135332,40.54387,12.865363,54.5925,2.271063,56.28439,7.61819,48.08967,5.487742,13.70704,3.240882
25-Jul,0,0,0,0,0.323939,0.979469,38.02613,12.208884,52.4575,2.422927,53.79211,6.934954,46.46483,4.659443,13.6613,2.644404
26-Jul,0,0,0,0,0.222929,0.722965,35.0268,12.218669,50.57875,2.847377,51.70211,7.902069,44.781,4.933212,14.46537,3.62014
27-Jul,0,0,0,0,0.157273,0.506573,33.0972,12.414979,50.47375,2.908683,51.50526,7.124189,43.51267,4.729166,14.15315,3.61169
28-Jul,0,0,0,0,0.182374,0.642413,33.4092,13.095403,50.685,2.654124,52.26333,7.694829,42.37433,4.896386,13.26444,3.661713
29-Jul,0,0,0,0,0.227071,0.814851,30.77747,12.537099,49.18542,2.682317,51.87018,7.975921,41.31717,4.247462,13.74759,3.962529
30-Jul,0,0,0,0,0.168939,0.649435,27.5552,11.862899,45.9725,2.434681,49.58754,7.479082,40.37667,3.799402,13.12426,4.015987
31-Jul,0,0,0,0,0.075152,0.330924,25.73493,11.825108,43.79417,2.6463,48.33158,8.270728,40.01433,3.94433,12.6737,3.890378
1-Aug,0,0,0,0,0.043131,0.218325,24.27733,12.323471,40.08292,2.899502,47.34228,8.733002,37.21583,4.044342,12.94778,3.664619
2-Aug,0,0,0,0,0.021566,0.109275,23.21693,12.401287,38.52,2.140833,46.29439,7.641802,35.71733,4.466043,11.95722,3.694344
3-Aug,0,0,0,0,0,0,20.692,11.989629,37.21792,2.112435,45.52053,7.531094,36.145,3.99791,11.31537,4.073162
4-Aug,0,0,0,0,0,0,20.26987,11.616654,36.01625,2.298447,44.72456,6.445622,35.58433,3.602071,12.82093,4.254144
5-Aug,0,0,0,0,0,0,19.31733,10.268816,32.10375,2.203404,44.03439,6.667119,35.43167,3.649419,13.09722,4.286641
6-Aug,0,0,0,0,0,0,19.03267,9.270127,31.60417,1.67551,42.20421,6.883121,32.68583,3.144305,12.44037,3.725412
7-Aug,0,0,0,0,0,0,18.3368,10.069896,31.04208,1.492832,41.01509,7.50454,30.53483,2.350519,12.30167,2.760121
8-Aug,0,0,0,0,0,0,17.5112,9.701784,28.99583,1.641634,39.5486,6.307379,30.27917,2.466615,12.29982,2.918432
9-Aug,0,0,0,0,0,0,17.24013,9.726294,25.89208,1.901425,37.15474,7.488549,29.79333,2.390956,12.52556,3.191722
10-Aug,0,0,0,0,0,0,16.94493,9.582108,26.34625,1.9356,35.27386,8.27294,29.23933,2.448162,11.52685,3.345682
11-Aug,0,0,0,0,0.022121,0.140247,16.5112,9.986867,25.95083,1.773572,34.68281,7.634001,27.70967,2.001241,11.28759,3.271873
12-Aug,0,0,0,0,0.053788,0.293297,16.48307,9.731288,24.0425,1.717909,32.24649,8.06321,27.27567,1.766866,11.33667,2.932727
13-Aug,0,0,0,0,0.041263,0.192328,16.41933,9.323313,23.02542,1.599124,30.69632,7.946938,26.44367,2.002017,11.76833,3.475853
14-Aug,0,0,0,0,0.009596,0.057267,15.3676,8.772779,22.06167,1.591395,28.8093,8.391203,26.01833,2.570397,12.94926,3.329798
15-Aug,0,0,0,0,0,0,13.92853,8.092681,20.12667,1.82639,26.05263,8.398789,25.19383,2.09525,13.5337,3.36331
16-Aug,0,0,0,0,0,0,14.02573,8.24423,18.43708,1.459021,23.94983,7.472162,24.5185,2.236307,13.41111,3.429248
17-Aug,0,0,0,0,0,0,14.34973,7.863334,17.87625,1.545541,21.79579,7.977398,23.807,2.648078,13.28759,3.728831
18-Aug,0,0,0,0,0,0,14.5732,7.723269,19.24333,1.651357,21.9686,7.885221,25.823,2.797825,14.8163,4.281968
19-Aug,0,0,0,0,0,0,14.17267,7.515085,19.96792,1.49317,21.45772,6.854847,24.782,2.438546,15.66667,3.410946
20-Aug,0,0,0,0,0.00399,0.032414,14.3048,7.390042,19.63208,1.312543,20.65439,6.433314,23.848,2.668497,15.43148,3.347607
21-Aug,0,0,0,0,0.01596,0.129656,14.38133,6.836725,18.14708,1.893205,20.30088,6.913609,23.08317,2.436479,15.01685,3.292092
22-Aug,0,0,0,0,0.033434,0.205838,14.35787,7.712713,17.30917,1.999396,19.17105,6.299634,22.93667,3.06972,14.86722,2.996969
23-Aug,0,0,0,0,0.03697,0.234776,14.23307,7.13889,16.38042,1.586707,18.96772,6.205073,22.32433,2.92653,15.60537,3.219074
24-Aug,0,0,0,0,0.036566,0.215408,14.09547,7.251508,15.06542,1.261507,19.07737,6.562492,21.698,2.710701,14.98111,3.000929
25-Aug,0,0,0,0,0.040051,0.228947,13.4596,6.628218,13.98625,1.20858,19.42737,6.467798,21.4835,2.928483,15.76648,2.722577
26-Aug,0,0,0,0,0.039293,0.224533,13.4252,6.872837,14.36875,1.48878,19.16421,6.141563,20.8355,3.075196,15.90278,2.785449
27-Aug,0,0,0,0,0.044596,0.254791,12.86653,6.791014,14.80292,0.876855,18.98825,5.807645,19.46467,3.528538,14.13741,2.825982
