1981-2010 Mean,Mean DBO 1,Sample SD DBO 1,Mean DBO 2,Sample SD DBO 2,Mean DBO 3,Sample SD DBO 3,Mean DBO 4,Sample SD DBO 4,Mean DBO 5,Sample SD DBO 5,Mean DBO6,Sample SD DBO 6,Mean DBO 7,Sample SD DBO 7,Mean DBO 8 ,Sample SD DBO 8 
28-Aug,0,0,0,0,0.042778,0.244879,13.49187,7.000441,14.79167,0.869727,18.87877,5.839745,19.42717,3.06929,13.05463,2.617719
29-Aug,0,0,0,0,0.106616,0.395147,12.61587,6.429314,13.90083,0.913431,18.35509,5.39885,18.675,2.834225,13.98315,2.66776
30-Aug,0,0,0,0,0.078535,0.293468,11.9024,5.934833,13.05667,1.209476,16.82632,5.214131,17.96033,2.499462,13.16037,2.751747
31-Aug,0,0,0,0,0.087525,0.33372,12.0068,5.897823,12.40125,1.408529,15.97053,5.433526,17.6955,2.460897,12.74167,2.898307
1-Sep,0,0,0,0,0.263687,0.732433,12.482,5.836166,12.70583,1.935022,15.55439,5.35958,17.16233,1.937209,11.74611,1.798314
2-Sep,0,0,0,0,0.254091,0.703356,13.00147,5.795356,12.08833,1.759675,14.66474,5.24815,16.38317,2.089908,11.56259,2.06405
3-Sep,0,0,0,0,0.261212,0.720752,13.06693,6.172006,11.70917,1.475961,14.39,4.975911,15.743,1.881881,12.04444,2.467491
4-Sep,0,0,0,0,0.306869,0.787495,12.53213,6.32269,11.03125,1.410451,14.65754,5.479226,14.99883,1.781978,11.47907,2.376318
5-Sep,0,0,0,0,0.45303,0.926065,12.34493,6.669941,9.67125,1.09732,13.52386,5.310577,13.85733,2.094454,10.79519,2.38584
6-Sep,0,0,0,0,0.46096,0.880622,11.4964,6.536221,8.684583,0.958628,13.23825,5.128225,13.119,1.920746,10.26111,2.453809
7-Sep,0,0,0,0,0.428283,0.887085,10.70613,5.927628,8.799583,1.398606,13.12632,4.423862,13.468,1.836663,9.617963,2.41848
8-Sep,0,0,0,0,0.397879,0.85058,11.20613,5.923481,8.880833,1.364352,13.00158,3.880558,13.07583,1.763319,9.842222,2.425371
9-Sep,0,0,0,0,0.372929,0.897871,11.68733,6.082782,8.126666,1.381412,13.37632,3.982849,12.9335,1.883522,10.195,2.248504
10-Sep,0,0,0,0,0.32899,0.997178,11.32773,5.166558,7.802083,0.762425,12.39176,3.681671,11.76783,1.922835,9.887963,2.141532
11-Sep,0,0,0,0,0.237172,0.777712,10.3124,4.824762,7.76875,1.174235,11.58333,3.906544,10.85617,2.032327,9.858519,2.058044
12-Sep,0,0,0,0,0.177626,0.724449,9.888267,4.993207,7.979167,1.194567,11.26053,3.651277,10.31667,1.588678,9.961111,2.225372
13-Sep,0,0,0,0,0.162929,0.64557,9.368533,4.684475,8.2625,1.453463,12.06825,3.674648,11.77017,1.631709,10.64741,2.207511
14-Sep,0,0,0,0,0.247879,0.930097,10.33347,4.736265,8.142083,1.335687,12.81123,3.417997,13.63083,2.096499,10.98667,2.53265
15-Sep,0,0,0,0,0.373889,1.215068,10.91227,4.472231,8.402916,0.948662,12.39772,3.434187,12.37017,1.936588,11.27796,2.659919
16-Sep,0,0,0,0,0.369394,1.031191,11.718,4.497662,8.821667,0.742612,11.62158,3.692199,11.2925,2.233948,11.35685,3.492768
17-Sep,0,0,0,0,0.430606,1.004722,12.5136,4.835752,11.2875,0.889133,13.83105,3.853515,13.51633,2.64661,11.38444,3.560654
18-Sep,0,0,0,0,0.389343,0.907145,13.33893,4.946086,11.79375,0.813439,14.25912,4.089693,14.31167,2.387601,11.57037,3.488328
19-Sep,0,0,0,0,0.294192,0.843193,14.46013,5.271067,11.32458,0.868787,14.2214,4.444986,15.704,2.126884,11.755,3.693101
20-Sep,0,0,0,0,0.259848,0.825751,14.45347,5.421137,11.92833,0.922228,14.14298,4.722611,15.64783,2.481487,11.5063,3.620203
21-Sep,0,0,0,0,0.152929,0.523749,13.02933,5.162696,12.83958,1.055628,14.27386,4.608357,15.86417,2.325437,10.70537,3.296134
22-Sep,0,0,0,0,0.149192,0.593028,12.95267,5.595326,13.71458,1.391251,14.37386,4.880406,15.6595,2.1254,11.12037,3.48573
23-Sep,0,0,0,0,0.151667,0.567175,12.88373,5.296144,15.035,1.527005,14.95719,4.436761,15.38633,1.987358,11.47815,3.095016
24-Sep,0,0,0,0,0.048182,0.236541,13.33013,5.001536,15.54042,1.705031,15.48579,4.438924,15.70283,2.035318,11.22185,3.282794
25-Sep,0,0,0,0,0.096616,0.399342,13.30973,4.689213,16.44167,1.8797,16.93053,4.649412,16.09233,2.178112,10.43963,3.245478
26-Sep,0,0,0,0,0.157071,0.602926,13.332,4.283661,17.7025,2.295093,18.03035,4.758047,16.95417,2.430521,10.0787,3.49368
27-Sep,0,0,0,0,0.189545,0.703368,14.53813,4.769179,18.595,1.815524,19.05,5.231478,17.838,1.648609,10.81519,3.651829
28-Sep,0,0,0,0,0.245202,0.899559,17.0268,6.049112,19.17458,1.544768,20.83421,5.66833,18.14283,1.760534,12.54907,4.743345
29-Sep,0,0,0,0,0.183232,0.752067,16.72,5.792539,18.89333,1.793869,22.30246,5.934436,18.56083,2.096887,13.01315,5.13042
30-Sep,0,0,0,0,0.163182,0.565303,16.00947,5.30419,18.76417,2.424504,23.3214,6.346345,18.91983,2.49942,13.76241,5.159777
1-Oct,0,0,0,0,0.289495,0.926511,16.986,5.266488,20.10333,3.271356,24.55895,5.996911,19.99817,2.444689,14.08685,5.211257
2-Oct,0,0,0,0,0.413889,1.158296,18.1676,5.368566,21.17208,3.248992,27.04702,5.252891,22.26567,2.468216,14.41741,4.765068
3-Oct,0,0,0,0,0.52404,1.210093,18.12827,5.218746,21.39542,3.943813,29.10632,4.223031,23.09717,3.279874,16.30074,5.352487
4-Oct,0,0,0,0,0.621465,1.294921,18.45773,5.835627,21.4825,4.092655,29.52263,3.414207,23,2.771214,16.34389,5.473727
5-Oct,0,0,0,0,0.729242,1.219718,18.34893,5.719334,22.92708,4.093841,28.94544,4.10849,24.34233,2.849275,16.05593,5.606786
6-Oct,0,0,0,0,0.935455,1.497908,19.69187,6.415813,24.99917,3.131524,30.79105,4.092594,27.63017,3.289715,16.84148,5.84306
7-Oct,0,0,0,0,0.976111,1.431471,21.29333,6.507539,26.69458,3.65348,33.1407,4.409155,31.33267,4.060719,18.27407,6.37195
8-Oct,0,0,0,0,0.807273,1.295766,23.72533,5.726596,28.70083,4.020007,35.28316,3.244938,35.08367,3.518031,19.2163,6.822677
9-Oct,0,0,0,0,0.90303,1.403415,25.956,5.282614,28.855,4.186067,35.72895,2.672459,37.5595,2.993516,19.87185,6.140613
10-Oct,0,0,0,0,1.089192,1.778707,27.034,5.586078,29.96167,4.225592,35.24807,2.324226,39.16283,3.027451,22.06093,6.428399
11-Oct,0,0,0,0,1.037677,1.566715,26.75933,6.139322,30.98833,4.394862,37.21807,1.939132,40.60183,3.069069,22.50593,6.376089
12-Oct,0,0,0,0,0.908889,1.29295,25.83493,7.189739,31.7175,4.364257,38.61158,2.287036,42.55167,2.829287,25.79426,6.963753
13-Oct,0,0,0,0,1.025051,1.522234,25.4432,7.625269,32.51208,4.716092,39.31983,3.098245,45.58683,3.608261,28.84093,7.8571
14-Oct,0,0,0,0,0.921414,1.517399,26.5248,7.474441,34.14292,5.443458,42.14228,3.568363,48.59533,3.626265,28.36667,6.737485
15-Oct,0,0,0,0,1.132172,1.642242,26.6016,7.374709,34.70875,5.903356,44.74825,3.8422,54.497,4.025669,30.26333,7.407749
16-Oct,0,0,0,0,1.179495,1.559688,27.20373,7.083605,34.90667,6.477579,44.93614,4.043629,54.19267,3.815446,31.79907,7.824501
17-Oct,0,0,0,0,1.379444,1.836262,28.37547,6.624599,35.89042,5.91836,45.42404,3.739722,56.61667,2.670983,34.75333,8.364347
18-Oct,0,0,0,0,1.787828,1.911883,29.96533,6.247876,37.40333,6.06824,47.59877,5.037287,58.75567,3.162362,38.5413,9.539345
19-Oct,0,0,0.079778,0.137416,2.016414,1.88079,31.02373,5.937154,38.39375,5.610683,50.23123,4.90393,61.2285,3.608303,42.23407,10.486013
20-Oct,0,0,0.159778,0.275253,2.377172,2.335695,34.9712,6.339805,40.84375,6.304577,54.05912,5.170823,63.86683,3.214821,41.55037,9.907335
21-Oct,0,0,0.138444,0.248561,2.670252,2.494692,37.11133,7.149169,43.2475,6.301179,57.08825,4.864464,68.16367,3.38736,44.54982,9.961219
22-Oct,0,0,0.117111,0.244611,2.987677,2.390164,37.97933,7.025985,42.79292,6.701182,58.30667,4.772824,69.921,3.054532,48.51333,8.767683
23-Oct,0,0,0.088222,0.156159,3.499192,2.312162,39.40427,7.226097,44.74958,7.117641,59.44421,4.608935,69.4475,3.031882,50.95648,8.496856
24-Oct,0,0,0,0,3.866717,2.227378,39.75867,6.952933,47.93792,6.381921,60.87263,4.631279,70.67917,2.871367,53.92167,8.640357
25-Oct,0,0,0,0,2.96601,2.015676,41.756,7.258176,49.68458,5.939414,64.93158,4.643757,73.38517,2.37006,54.80537,8.318641
26-Oct,0,0,0,0,2.381313,2.336043,42.7488,7.691003,51.955,6.182142,69.75158,5.144105,77.374,1.584375,56.78222,9.161583
27-Oct,0,0,0.042,0.162665,3.168434,3.027032,44.08507,7.437148,53.68542,6.034601,72.75754,4.713297,80.0555,2.367814,60.18185,8.351511
28-Oct,0,0,0.031333,0.121353,4.022626,3.80475,45.38733,8.026514,55.39875,6.197529,74.81947,4.876788,80.3505,2.059479,63.26037,8.342229
29-Oct,0,0,0.033111,0.128239,4.332677,4.486846,45.18587,7.77216,54.65958,6.937567,77.62526,4.331644,81.08367,2.428954,66.45185,8.457735
30-Oct,0,0,0,0,4.815202,5.141378,44.54227,6.703464,54.72,6.767918,78.39719,4.363118,82.40433,2.76358,69.42148,6.985066
31-Oct,0.006769,0.054575,0,0,6.300707,5.602229,44.65387,6.698577,57.73042,6.221462,80.08912,3.851662,84.23667,2.29435,73.03167,6.288352
1-Nov,0.013538,0.109151,0.019556,0.075738,7.755606,5.410182,46.75747,7.079366,59.66917,6.388421,82.13491,3.404899,86.52433,2.224127,76.3263,5.455725
2-Nov,0.013744,0.110804,0.189556,0.364053,8.331616,5.261509,48.144,7.269451,61.17667,6.297813,83.98263,3.449437,88.77133,2.202283,81.1587,5.108364
3-Nov,0.013897,0.112045,0.396222,0.786834,8.913535,4.81636,48.68573,6.419747,62.24625,6.114264,86.27772,2.925592,90.7175,2.09105,84.67426,4.390584
4-Nov,0.01041,0.08393,0.575333,1.271247,10.2746,4.872678,50.9812,6.984527,63.59542,6.148322,86.52526,2.852399,90.54467,2.211801,86.29185,3.622061
5-Nov,0.013897,0.112045,0.618444,1.491759,12.14748,5.466932,52.3988,7.402751,65.51833,6.419811,86.62105,2.90981,90.10717,1.775662,85.79685,2.650234
6-Nov,0.017487,0.140986,0.478222,0.937525,13.76429,6.417595,55.05267,7.988374,69.5125,6.259287,87.17702,2.528971,90.59667,1.74754,87.14963,2.170592
7-Nov,0.011128,0.089718,0.713778,0.953066,16.72268,7.518054,58.064,8.160926,73.88,5.776676,89.59807,2.076312,91.59617,1.342645,89.11593,1.971565
8-Nov,0.024769,0.129601,0.956667,1.051354,18.32808,7.847862,60.04587,8.278156,77.50083,5.476618,91.05667,1.816783,92.83517,1.349802,90.55204,1.915158
9-Nov,0.064821,0.373077,1.289333,1.542687,18.19566,8.229707,61.7008,7.855172,77.50333,5.447067,91.61965,1.671415,92.93367,1.61576,91.985,1.502643
10-Nov,0.093846,0.424056,1.913556,1.981316,17.32061,8.162985,62.18627,7.652752,76.27792,5.533887,92.33684,1.449828,93.14967,1.239119,91.62537,0.817954
11-Nov,0.105231,0.392628,2.178667,2.298004,17.73288,8.329713,61.63213,6.721589,76.33917,5.481665,92.54403,1.466435,93.30983,1.432264,91.845,0.982882
12-Nov,0.128513,0.433093,3.194667,2.734346,19.94591,8.103611,64.05627,6.354567,76.66458,5.209699,92.33,1.590848,94.486,1.252193,92.46056,0.962496
13-Nov,0.165282,0.551915,4.182667,2.424102,23.1903,7.787417,66.0796,6.218339,80.11208,4.749109,93.81877,1.418684,94.86333,1.250703,93.60056,0.769751
14-Nov,0.158205,0.563239,4.802444,2.463516,26.40217,7.132265,68.242,6.846599,82.77417,4.600351,94.66702,1.382279,95.4805,0.941586,93.85444,0.881261
15-Nov,0.14559,0.559339,5.545556,2.836978,29.94874,6.840146,70.16027,6.79184,83.25292,4.689712,95.44474,1.015963,95.64717,0.868681,95.29519,0.887381
16-Nov,0.170718,0.748148,7.001778,2.78461,33.50818,7.11363,73.5304,6.745355,85.60042,4.570803,95.68842,0.930123,95.79417,0.800801,96.71463,0.773006
17-Nov,0.132769,0.714194,7.391111,2.973649,33.45778,7.940716,74.78293,7.002632,85.70667,4.952132,96.42123,0.9666,95.95117,0.741489,97.11907,0.570693
18-Nov,0.310872,0.967754,8.978667,2.640025,34.21136,8.862472,76.66867,6.775085,87.01375,3.853249,97.14421,0.702036,95.74767,0.780787,96.97204,0.489184
19-Nov,0.431333,1.203796,10.58911,2.523513,36.09404,9.492306,79.56947,6.789175,88.94833,3.078779,97.51018,0.792571,96.186,0.83187,97.84426,0.594106
20-Nov,0.621846,1.063119,11.13133,2.4805,37.97793,8.880147,80.83547,6.742826,88.91542,3.640453,97.23228,0.800629,96.0215,0.973068,97.7787,0.700425
21-Nov,0.877026,1.182834,11.58467,2.482636,39.09227,9.17364,81.6056,7.045004,90.05625,3.09827,97.74123,0.713688,96.05917,1.058366,97.78722,1.011063
22-Nov,1.297026,1.552373,15.14733,2.711135,40.26338,8.115241,81.9504,6.661479,90.61667,2.977362,97.73737,0.769111,96.71233,0.792971,98.56759,0.640843
23-Nov,1.889282,2.292564,18.00156,2.7943,41.87066,8.165045,81.86747,6.870053,90.95958,4.014489,98.09053,0.587968,97.02917,0.863961,98.80018,0.515951
24-Nov,2.393692,2.65749,20.51244,3.537484,46.26419,8.165129,82.1504,7.304969,90.9175,4.029483,97.58561,0.411032,96.1335,0.972747,98.6613,0.695958
25-Nov,3.188051,3.512099,24.48267,3.725447,51.65404,8.040043,84.24053,6.373113,92.10333,3.308642,97.63526,0.571293,95.6085,1.26623,98.09185,1.044587
26-Nov,4.396564,4.707272,29.78089,3.819356,56.70268,8.008738,85.6432,5.555029,93.63292,2.773837,97.57561,0.481888,95.908,1.166757,98.32185,0.826152
27-Nov,5.604667,5.388482,35.51889,4.097576,60.43,7.71018,87.48787,4.990039,95.15916,2.213232,97.70333,0.579863,95.831,0.895499,98.2887,0.727966
28-Nov,6.310564,5.979649,38.21489,4.006683,63.98874,6.936145,89.89573,4.008408,96.22583,1.507824,98.53561,0.356919,96.1065,0.868864,98.02037,0.890291
29-Nov,7.391744,6.154402,41.076,3.352167,65.97434,6.074129,90.73787,3.5878,96.67167,1.360784,98.85,0.32881,96.61217,0.822905,98.61,0.68343
30-Nov,8.35241,6.32742,44.958,3.313497,67.55177,4.877477,91.65827,3.547025,95.70292,1.831398,98.7193,0.415966,96.4695,1.015913,98.37963,0.750298
1-Dec,8.722872,6.828312,48.41,2.812794,70.46227,4.284291,92.61827,2.954931,94.935,1.932557,98.57544,0.469478,96.78683,0.829299,98.34852,0.769194
2-Dec,10.40097,6.356507,50.85378,2.995826,72.59167,3.921937,93.65733,1.855617,95.48042,1.418858,98.25088,0.357819,97.08983,0.572658,98.29778,0.633009
3-Dec,12.34785,6.920677,52.62022,3.297099,75.25227,3.944125,94.20507,2.004876,95.31042,1.772424,98.41,0.47288,97.43233,0.449439,98.69426,0.516811
4-Dec,13.70277,7.356422,55.19089,2.995041,77.98919,3.026681,94.336,2.806376,93.95625,2.470224,97.91386,0.372249,96.7845,0.54669,98.73167,0.597975
5-Dec,15.37826,7.766064,58.38644,2.887815,80.36091,2.773621,93.3956,3.5651,92.94667,3.409961,97.94246,0.722381,97.1465,0.546753,98.50389,0.680449
6-Dec,15.79241,7.655292,60.23711,2.741561,82.07167,2.269432,92.55347,3.774249,93.35584,3.188666,98.59491,0.399457,97.83184,0.30472,98.59297,0.792318
7-Dec,16.09174,8.23691,62.39489,2.116736,82.55561,2.101146,93.69133,3.327532,93.22542,3.286621,98.56369,0.395056,97.98067,0.443456,98.9437,0.647463
8-Dec,17.41656,7.745548,63.09311,1.755557,84.17015,2.447562,95.17853,3.132053,93.57625,3.099932,98.75105,0.376737,98.19683,0.39244,98.91611,0.620942
9-Dec,19.09856,7.291509,65.77889,2.290354,86.26424,2.802734,96.4884,2.64933,95.49458,2.349609,99.20456,0.278241,98.52267,0.387094,99.09685,0.499708
10-Dec,21.02354,7.794367,68.14556,2.147425,87.66934,2.407719,97.55053,2.256884,95.77667,2.117519,99.20667,0.357883,98.51133,0.222188,99.01944,0.580983
11-Dec,24.18262,8.612538,69.00489,2.450062,89.41743,1.742384,97.54187,2.000244,95.6125,2.077135,98.94702,0.315107,97.81333,0.340546,99.07,0.361529
12-Dec,26.46092,9.187284,70.94467,2.282016,90.38944,1.624814,97.18173,2.27063,95.39625,2.485113,98.60719,0.486703,97.97733,0.468771,98.86278,0.662964
13-Dec,28.72841,9.779548,73.31444,2.982208,91.74283,2.140782,97.43827,2.072701,95.02333,2.154063,98.93351,0.276587,98.21283,0.412198,99.06148,0.538353
14-Dec,30.53241,9.284195,75.54489,3.646595,92.56147,2.517868,97.88147,1.808418,95.73083,2.077839,99.03,0.314315,98.17417,0.456476,99.28944,0.317072
15-Dec,31.88103,8.644203,77.67022,3.284366,93.18086,2.247665,98.30373,1.332575,96.41792,1.775471,99.1179,0.27985,98.64233,0.365782,99.2687,0.389518
16-Dec,33.0999,8.348254,79.29533,2.643689,93.54727,2.357444,98.3716,1.422747,96.79792,1.727039,99.38509,0.19087,98.81033,0.367921,99.57963,0.303103
17-Dec,33.16021,9.19436,81.36933,3.051662,94.29546,2.08109,98.02533,1.819834,95.45167,2.256468,99.37193,0.190336,98.62183,0.394251,99.61185,0.416106
18-Dec,33.43887,9.74256,82.11178,3.337086,94.80111,1.767634,98.042,2.026155,95.21625,2.356551,99.24947,0.298499,98.67383,0.7899,99.33778,0.432246
19-Dec,34.89467,10.381919,81.68289,3.013943,95.16136,1.575087,97.68093,2.073222,94.82833,2.156733,98.97211,0.330042,98.68217,0.445508,99.01407,0.609398
20-Dec,36.29908,10.013292,80.55733,3.799999,95.19429,2.447726,97.56987,1.372101,95.08,2.306982,99.17421,0.407086,98.72283,0.482552,98.86222,0.737007
21-Dec,38.11415,9.842202,80.18778,4.795798,95.72121,2.694633,97.29947,1.497804,95.13042,2.261364,99.07298,0.293478,98.48117,0.443148,98.99815,0.506305
22-Dec,40.5441,9.566308,82.072,4.584531,96.07727,2.256519,97.48947,1.530503,96.02958,1.789749,99.11877,0.337057,98.792,0.220921,98.79352,0.644483
23-Dec,42.7418,9.613646,82.25489,3.238865,96.11182,1.7049,97.77267,1.591693,96.31792,1.563613,99.17912,0.273338,99.1265,0.266753,98.24426,0.707917
24-Dec,45.6678,9.751681,83.34845,3.151908,96.67217,1.202475,97.76094,1.430184,96.53417,1.392038,99.26561,0.246855,98.81633,0.325041,98.58093,0.834976
25-Dec,50.37564,9.5571,84.724,2.107082,96.88606,0.890073,97.8516,1.330291,97.09042,1.558701,99.28982,0.204793,98.71033,0.358914,98.95463,0.67915
26-Dec,53.98821,9.73851,86.18844,1.831522,97.25742,1.087361,98.13027,1.265286,96.925,1.487597,99.37439,0.239076,98.87483,0.262043,99.08222,0.538645
27-Dec,56.47339,9.297395,87.614,1.1223,97.53051,1.348425,98.3328,0.809599,96.54375,1.492913,99.16123,0.191611,98.849,0.327081,98.95,0.847202
28-Dec,57.72903,9.148728,88.09089,1.068518,97.74232,0.953927,98.43947,0.951087,96.75208,0.986643,99.15088,0.274386,99.03317,0.3678,98.85574,0.926602
29-Dec,59.14697,9.800788,88.39022,1.392356,97.86222,0.862954,98.23827,1.206348,96.09333,1.16275,99.30526,0.272528,99.11433,0.317006,99.1313,0.758614
30-Dec,60.84231,10.604944,89.20178,1.430127,98.08556,0.842463,97.7108,1.685486,95.30917,1.940631,99.23772,0.293736,98.39333,0.364377,99.15796,0.488961
31-Dec,62.76241,10.950657,90.64645,1.183224,98.33263,0.867521,97.60733,1.781021,95.27583,2.196465,99.27228,0.33055,97.98484,0.432673,99.27,0.506089